browser,app,event,size,time
Chrome,Angular,domManipulation_ADD,100,18.69999998807907
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,1.6659400912128
Chrome,Angular,domManipulation_ADD,100,18.69999998807907
Chrome,Angular,domManipulation_EDIT,100,2.100000023841858
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,19.7713258739744
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.3249144031876
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,1.6542368737953
Chrome,Angular,domManipulation_ADD,100,19.5339329504984
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.9053091249644
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.3770185219919
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.800000011920929
Chrome,Angular,domManipulation_ADD,100,17.5
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,19.5
Chrome,Angular,domManipulation_EDIT,100,2.7770036139670
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.600000023841858
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.399999976158142
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,1.5907747007378
Chrome,Angular,domManipulation_ADD,100,18.799999952316284
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.700000047683716
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.700000047683716
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.899999976158142
Chrome,Angular,domManipulation_EDIT,100,2.6341861284460
Chrome,Angular,domManipulation_DELETE,100,0.800000011920929
Chrome,Angular,domManipulation_ADD,100,19.19999998807907
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.19999998807907
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,1.8270632930600
Chrome,Angular,domManipulation_ADD,100,19.1761212406801
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.800000011920929
Chrome,Angular,domManipulation_ADD,100,19.5
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.80000001192093
Chrome,Angular,domManipulation_EDIT,100,2.6312094219213
Chrome,Angular,domManipulation_DELETE,100,1.2008953166301
Chrome,Angular,domManipulation_ADD,100,19.4151357927327
Chrome,Angular,domManipulation_EDIT,100,1.7999999523162842
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.900000035762787
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.100000023841858
Chrome,Angular,domManipulation_EDIT,100,2.6548419626108
Chrome,Angular,domManipulation_DELETE,100,1.8204376395345
Chrome,Angular,domManipulation_ADD,100,19.30000001192093
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,1.2108417013771
Chrome,Angular,domManipulation_ADD,100,19.899999976158142
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.7999999523162842
Chrome,Angular,domManipulation_ADD,100,19.1192492038923
Chrome,Angular,domManipulation_EDIT,100,2.1581565547624
Chrome,Angular,domManipulation_DELETE,100,1.4015196801013
Chrome,Angular,domManipulation_ADD,100,19.400000035762787
Chrome,Angular,domManipulation_EDIT,100,2.3377915525512
Chrome,Angular,domManipulation_DELETE,100,1.8505381253913
Chrome,Angular,domManipulation_ADD,100,18.700000047683716
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.5
Chrome,Angular,domManipulation_EDIT,100,2.300000011920929
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.80000001192093
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,19.5751482764013
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,1.2572615789278
Chrome,Angular,domManipulation_ADD,100,19.5694639255496
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,19.802782164814
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.299999952316284
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,1.4499293332568
Chrome,Angular,domManipulation_ADD,100,18.799999952316284
Chrome,Angular,domManipulation_EDIT,100,2.2194269363191
Chrome,Angular,domManipulation_DELETE,100,1.54212049590
Chrome,Angular,domManipulation_ADD,100,19.4308956005802
Chrome,Angular,domManipulation_EDIT,100,1.7000000476837158
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.900000035762787
Chrome,Angular,domManipulation_EDIT,100,2.6475618214637
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.80000001192093
Chrome,Angular,domManipulation_EDIT,100,2.3842976167165
Chrome,Angular,domManipulation_DELETE,100,1.4399847684150
Chrome,Angular,domManipulation_ADD,100,18.69999998807907
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,1.4695163791466
Chrome,Angular,domManipulation_ADD,100,18.69999998807907
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.7999999523162842
Chrome,Angular,domManipulation_ADD,100,18.399999976158142
Chrome,Angular,domManipulation_EDIT,100,2.4891185405306
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.19999998807907
Chrome,Angular,domManipulation_EDIT,100,1.7999999523162842
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,19.6984647250281
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,1.3966838221602
Chrome,Angular,domManipulation_ADD,100,19.2375847883428
Chrome,Angular,domManipulation_EDIT,100,2.9601785327900
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.69999998807907
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.899999976158142
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,19.700000047683716
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,1.5150207473671
Chrome,Angular,domManipulation_ADD,100,19.099999964237213
Chrome,Angular,domManipulation_EDIT,100,1.699999988079071
Chrome,Angular,domManipulation_DELETE,100,1.1484033056800
Chrome,Angular,domManipulation_ADD,100,18.600000023841858
Chrome,Angular,domManipulation_EDIT,100,2.346295627883
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.6100724371572
Chrome,Angular,domManipulation_EDIT,100,2.4191513663923
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.700000047683716
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,1.3651505745132
Chrome,Angular,domManipulation_ADD,100,18.30000001192093
Chrome,Angular,domManipulation_EDIT,100,2.099999964237213
Chrome,Angular,domManipulation_DELETE,100,0.800000011920929
Chrome,Angular,domManipulation_ADD,100,19.30000001192093
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.80000001192093
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.5
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.600000023841858
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,1.100000023841858
Chrome,Angular,domManipulation_ADD,100,18.19999998807907
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,1.1377683141510
Chrome,Angular,domManipulation_ADD,100,19.400000035762787
Chrome,Angular,domManipulation_EDIT,100,2.300000011920929
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.599999964237213
Chrome,Angular,domManipulation_EDIT,100,2.199999988079071
Chrome,Angular,domManipulation_DELETE,100,1.2430568474430
Chrome,Angular,domManipulation_ADD,100,18.5
Chrome,Angular,domManipulation_EDIT,100,2.199999988079071
Chrome,Angular,domManipulation_DELETE,100,1.3952213750247
Chrome,Angular,domManipulation_ADD,100,18.5
Chrome,Angular,domManipulation_EDIT,100,2.8924960845446
Chrome,Angular,domManipulation_DELETE,100,1.5735358853367
Chrome,Angular,domManipulation_ADD,100,18.899999976158142
Chrome,Angular,domManipulation_EDIT,100,1.699999988079071
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.19999998807907
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,1.6095837595382
Chrome,Angular,domManipulation_ADD,100,19.30000001192093
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.599999964237213
Chrome,Angular,domManipulation_EDIT,100,2.9376665080228
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.5
Chrome,Angular,domManipulation_EDIT,100,2.9640518445540
Chrome,Angular,domManipulation_DELETE,100,1.7092025849090
Chrome,Angular,domManipulation_ADD,100,19.8276289635245
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.599999964237213
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.399999976158142
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.30000001192093
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.800000011920929
Chrome,Angular,domManipulation_ADD,100,19.399999976158142
Chrome,Angular,domManipulation_EDIT,100,2.9028080767126
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.80000001192093
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.4220183077510
Chrome,Angular,domManipulation_EDIT,100,2.705669718980
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.5
Chrome,Angular,domManipulation_EDIT,100,2.1230347858891
Chrome,Angular,domManipulation_DELETE,100,1.100000023841858
Chrome,Angular,domManipulation_ADD,100,18.80000001192093
Chrome,Angular,domManipulation_EDIT,100,2.2439566719768
Chrome,Angular,domManipulation_DELETE,100,1.4728157197236
Chrome,Angular,domManipulation_ADD,100,18.899999976158142
Chrome,Angular,domManipulation_EDIT,100,2.6526985265888
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.599999964237213
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,1.4113180811579
Chrome,Angular,domManipulation_ADD,100,19.19999998807907
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.3717211186715
Chrome,Angular,domManipulation_EDIT,100,2.3500737284240
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.30000001192093
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,1.917131660979
Chrome,Angular,domManipulation_ADD,100,19.19999998807907
Chrome,Angular,domManipulation_EDIT,100,2.2797528185156
Chrome,Angular,domManipulation_DELETE,100,1.8485624714736
Chrome,Angular,domManipulation_ADD,100,19.19999998807907
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,16.80000001192093
Chrome,Angular,domManipulation_EDIT,100,2.300000011920929
Chrome,Angular,domManipulation_DELETE,100,1.100000023841858
Chrome,Angular,domManipulation_ADD,100,18.400000035762787
Chrome,Angular,domManipulation_EDIT,100,2.1752355377449
Chrome,Angular,domManipulation_DELETE,100,1.8975586613577
Chrome,Angular,domManipulation_ADD,100,19.099999964237213
Chrome,Angular,domManipulation_EDIT,100,2.099999964237213
Chrome,Angular,domManipulation_DELETE,100,1.1740806380428
Chrome,Angular,domManipulation_ADD,100,19.69999998807907
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.900000035762787
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.80000001192093
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.7269030993044
Chrome,Angular,domManipulation_EDIT,100,1.7999999523162842
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.80000001192093
Chrome,Angular,domManipulation_EDIT,100,2.7262633489737
Chrome,Angular,domManipulation_DELETE,100,1.6006553830710
Chrome,Angular,domManipulation_ADD,100,19.7368280363732
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,1.7990655780539
Chrome,Angular,domManipulation_ADD,100,18.700000047683716
Chrome,Angular,domManipulation_EDIT,100,2.9126363289746
Chrome,Angular,domManipulation_DELETE,100,1.6309176867888
Chrome,Angular,domManipulation_ADD,100,19.099999964237213
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,18.799999952316284
Chrome,Angular,domManipulation_EDIT,100,2.1151488624285
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,18.799999952316284
Chrome,Angular,domManipulation_EDIT,100,2.1638868057507
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.5
Chrome,Angular,domManipulation_EDIT,100,1.800000011920929
Chrome,Angular,domManipulation_DELETE,100,1.8971831092431
Chrome,Angular,domManipulation_ADD,100,19.19999998807907
Chrome,Angular,domManipulation_EDIT,100,2.8925454918489
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.099999964237213
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,1.73233079952
Chrome,Angular,domManipulation_ADD,100,19.30000001192093
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,19.700000047683716
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
Chrome,Angular,domManipulation_ADD,100,19.900000035762787
Chrome,Angular,domManipulation_EDIT,100,1.9000000357627869
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,19.599999964237213
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,20.100000023841858
Chrome,Angular,domManipulation_EDIT,100,2.100000023841858
Chrome,Angular,domManipulation_DELETE,100,0.9000000357627869
Chrome,Angular,domManipulation_ADD,100,19.100000023841858
Chrome,Angular,domManipulation_EDIT,100,1.899999976158142
Chrome,Angular,domManipulation_DELETE,100,0.8999999761581421
